Business_Name,Business_location,IS_SOCIAL_EQUITY_BUSINESS,Latitude,Longitude
Absolutely Herbal,"824 E 17TH ST, LOS ANGELES, CA 90021",No,34.02834256,-118.2550249
California Cannabis Soto,"1601 S SOTO ST, LOS ANGELES, CA 90023",No,34.020876,-118.220294
California Cnnabis Crenshaw,"7415 S CRENSHAW BLVD, LOS ANGELES, CA 90043",No,33.9288014,-118.3262837
California Cnnabis Melrose,"654 N MANHATTAN PL, LOS ANGELES, CA 90004",No,34.0829807,-118.3101047
Cana Harbor,"1227 W 253RD ST, HARBOR CITY, CA 90710",No,33.79480933,-118.2979956
Cannasseurs Club,"11307 W VANOWEN ST, LOS ANGELES, CA 91605",No,34.1940262,-118.5490212
Catalyst Cannabis - Florence,"316 W FLORENCE AVE, LOS ANGELES, CA 90003",Yes,33.97459086,-118.2787133
Catalyst Cannabis - Normandie,"8300 S Normandie AVE, LOS ANGELES, CA 90044",Yes,34.0799259,-118.3004586
CBDelRey,"4568 S CENTINELA AVE, LOS ANGELES, CA 90066",Yes,33.9772904,-118.372534
Circle of Hope Alliance,"8311 N BALBOA BLVD, LOS ANGELES, CA 91325",No,34.2071547,-118.5013675
City Compassionate Caregivers,"2235 E 7TH ST, LOS ANGELES, CA 90023",No,34.0348948,-118.2236067
Club 78,"18441 W VANOWEN ST, RESEDA, CA 91335",No,34.1940262,-118.5490212
Cornerstone Wellness,"2551 W COLORADO BLVD, LOS ANGELES, CA 90041",No,34.1394367,-118.2009866
Divine Wellness Center,"7246 ETON AVE, LOS ANGELES, CA 91303",No,34.20189476,-118.5953649
Dr. Greenthumbs,"5494 W CENTINELA AVE, LOS ANGELES, CA 90045",Yes,33.9769772,-118.3765688
Elevate,"10401 S AVALON BLVD, LOS ANGELES, CA 90003",Yes,33.9271817,-118.2651897
Elevate Dispensary Los Angeles,"8018 W 3RD ST, LOS ANGELES, CA 90048",No,34.0718595,-118.3645321
ERBA,"12320 W PICO BLVD, LOS ANGELES, CA 90064",No,34.0282796,-118.4522239
Euphoric,"10655 W PICO BLVD, LOS ANGELES, CA 90064",No,34.04263957,-118.4235919
EVOLV CANNABIS,"25937 S WESTERN AVE, HARBOR CITY, CA 90717",No,33.78726715,-118.3078796
Exclusive,"6200 S WILTON PL, LOS ANGELES, CA 90047",No,33.983238,-118.314739
Exhalence LA,"10467 ROSCOE BLVD, SUN VALLEY, CA 91352",No,34.2216153,-118.3901711
Exotix,"738 N HIGHLAND AVE, LOS ANGELES, CA 90038",Yes,34.08419094,-118.3384856
Firehaus,"2000 S Sepulveda Blvd, Los Angeles, CA 90025",No,34.0498808,-118.4462393
Foreign Los Angeles,"2329 W PICO BLVD, LOS ANGELES, CA 90006",Yes,34.04735582,-118.2872735
Goat Global,"2522 S CENTRAL AVE, LOS ANGELES, CA 90011",Yes,34.01903023,-118.2547159
"GRATEFUL MEDS, INC.","547 S SEATON ST, LOS ANGELES, CA 90013",No,34.0408789,-118.2372607
"Green Aid Recovery Group, Inc.","5359 E VALLEY BLVD, LOS ANGELES, CA 90032",No,34.0734152,-118.170466
Green Earth Collective,"4801 E YORK BLVD, LOS ANGELES, CA 90042",No,34.1163483,-118.1851567
Green Goddess Collective,"1716 N MAIN ST, VENICE, CA 90291",No,33.9890272,-118.4718187
Greenwolf Cannabis Dispensary,"5400 S BROADWAY, LOS ANGELES, CA 90037",Yes,33.993183,-118.278203
Happy Green Dispensary,"748 S VERMONT AVE, LOS ANGELES, CA 90005",Yes,34.05845567,-118.2915297
HCMA,"11826 SHELDON ST, SUN VALLEY, CA 91352",No,34.2326197,-118.4028705
HerbNJoy,"850 S ROBERTSON BLVD, LOS ANGELES, CA 90035",Yes,34.06171092,-118.3834627
Highway Cannabis Co Los Angeles,"8151 W 3RD ST, LOS ANGELES, CA 90048",No,34.072363,-118.367
ILLA CANNA,"4324 W JEFFERSON BLVD, LOS ANGELES, CA 90016",Yes,34.02546827,-118.3431989
iLyfted Noho,"11669 W VANOWEN ST, LOS ANGELES, CA 91605",No,34.1940262,-118.5490212
iLyfted Panorama City,"8979 WOODMAN AVE, LOS ANGELES, CA 91331",Yes,34.23246339,-118.4384047
Imperia Holdings LLC,"7677 W SUNSET BLVD, LOS ANGELES, CA 90046",Yes,34.0982418,-118.35697
Jungle Boys,"3650 E OLYMPIC BLVD, LOS ANGELES, CA 90023",No,34.01873411,-118.1989231
Kind Center,"1944 N CAHUENGA BLVD, LOS ANGELES, CA 90068",No,34.10635333,-118.3305644
Kush Pharm,"16770 W STAGG ST, VAN NUYS, CA 91406",No,34.2120812,-118.4683919
La Brea Collective,"5057 W PICO BLVD, LOS ANGELES, CA 90019",No,34.0481207,-118.347901
LA Cannabis Co,"3791 S 2ND AVE, LOS ANGELES, CA 90018",No,34.0292448,-118.3187493
LA Cannabis Co,"5993 S ST. ANDREWS PL, LOS ANGELES, CA 90047",No,33.9267368,-118.3116676
LA Wonderland Caregivers,"151 W 17TH ST, LOS ANGELES, CA 90015",No,34.03371567,-118.2644597
LAHC Inc.,"2011 N PASADENA AVE, LOS ANGELES, CA 90031",No,34.1553247,-118.1584129
Litco,"1323 S FLOWER ST, LOS ANGELES, CA 90015",No,34.0394227,-118.2677526
"Los Angeles Industry, Inc","5160 W VENICE BLVD, LOS ANGELES, CA 90019",No,34.0128898,-118.417372
Los Angeles Kush,"5470 E VALLEY BLVD, LOS ANGELES, CA 90032",No,34.0734152,-118.170466
Maven Store,"18629 VENTURA BLVD, TARZANA, CA 91356",Yes,34.170194,-118.5393066
Mecca Mid City,"5738 W WASHINGTON BLVD, LOS ANGELES, CA 90016",No,34.0398841,-118.3410644
MedMen,"110 S ROBERTSON BLVD, LOS ANGELES, CA 90048",No,34.07508372,-118.3836462
MedMen,"410 S LINCOLN BLVD, LOS ANGELES, CA 90291",No,33.9985338,-118.4620382
MedMen,"735 S BROADWAY AVE, LOS ANGELES, CA 90014",No,33.7383755,-118.308643
MMD Dispensary North Hollywood,"4720 N VINELAND AVE, NORTH HOLLYWOOD, CA 91602",No,34.1531408,-118.3702813
MMD Marina Del Rey,"13356 W WASHINGTON BLVD, LOS ANGELES, CA 90066",No,34.0311979,-118.2647534
Off the Charts,"5242 VAN NUYS BLVD, LOS ANGELES, CA 91401",Yes,34.16565043,-118.4486012
Old G Kush,"3707 W 3RD ST, LOS ANGELES, CA 90020",Yes,34.06911376,-118.2968637
Originals,"6500 S STANFORD AVE, LOS ANGELES, CA 90001",No,33.898857,-118.2612383
Puff Los Angeles,"1912 E CESAR E CHAVEZ AVE, LOS ANGELES, CA 90033",Yes,34.049931,-118.2149832
Rebud,"7117 LAUREL CANYON, LOS ANGELES, CA 91605",No,34.2008183,-118.3966408
"Revo's Finest, LLC","19234 W VANOWEN ST, LOS ANGELES, CA 91335",Yes,34.1940262,-118.5490212
Rose Collective,"411 E ROSE AVE, VENICE, CA 90291",No,34.0010272,-118.4685633
Royal Greens,"5067 W WASHINGTON BLVD, LOS ANGELES, CA 90016",No,34.04095752,-118.3501815
SC Gardens,"10800 S BROADWAY, LOS ANGELES, CA 90061",Yes,33.938154,-118.278042
SDF11 LLC,"6211 W FRANKLIN AVE, LOS ANGELES, CA 90028",Yes,34.1051164,-118.3374807
Sixty Four & Hope,"2000 S LA CIENEGA BLVD, LOS ANGELES, CA 90034",Yes,34.040198,-118.376907
Smartweed,"1038 -1040 N WESTERN AVE, LOS ANGELES, CA 90029",No,34.0839125,-118.3091506
Stiiizy,"718 E COMMERCIAL ST, LOS ANGELES, CA 90012",No,34.0535842,-118.2376153
Stiiizy Wilmington,"1026 W PACIFIC COAST HWY, LOS ANGELES, CA 90744",Yes,34.0171054,-118.8163512
Sweet Flower,"614 S MATEO ST, LOS ANGELES, CA 90021",No,34.0279608,-118.2322135
The Artist Tree,"520 S WESTERN AVE, LOS ANGELES, CA 90020",Yes,34.0648872,-118.3089988
The Artist Tree,"8311 W BEVERLY BLVD, LOS ANGELES, CA 90048",No,34.0246645,-118.1408728
The Cure Company,"7872 S CRENSHAW BLVD, LOS ANGELES, CA 90043",Yes,33.9908636,-118.3309558
The Farmacy Westwood,"1035 S GAYLEY AVE, LOS ANGELES, CA 90024",No,34.0589024,-118.4455572
The Green Paradise,"1119 S LA BREA AVE, LOS ANGELES, CA 90019",Yes,34.05481125,-118.3439769
The Growcery,"5816 W PICO BLVD, LOS ANGELES, CA 90019",No,34.05110713,-118.3650385
The Pottery,"5042 W VENICE BLVD, LOS ANGELES, CA 90019",No,34.0128898,-118.417372
The Set,"8503 RESEDA BLVD, NORTHRIDGE, CA 91324",Yes,34.22478177,-118.536179
Traditional,"4665 W PICO BLVD, LOS ANGELES, CA 90019",Yes,34.04876777,-118.3374978
TREEHOUSE,"11614 W VENICE BLVD, LOS ANGELES, CA 90066",Yes,34.0128898,-118.417372
We Roll Up,"1705 S GAFFEY ST, SAN PEDRO, CA 90731",Yes,33.728531,-118.2926151
Wheelhouse Venice Dispensary,"712 S LINCOLN BLVD, VENICE, CA 90291",No,33.9985338,-118.4620382
Wonderbrett Store,"314 N LA BREA AVE, LOS ANGELES, CA 90036",Yes,34.07655286,-118.3439366